iter	Passed	Remaining
660	219	112
661	219	112
662	219	111
663	220	111
664	220	111
665	220	110
666	220	110
667	221	109
668	221	109
669	221	109
670	221	108
671	222	108
672	222	108
673	222	107
674	223	107
675	223	107
676	223	106
677	223	106
678	224	105
679	224	105
680	224	105
681	224	104
682	225	104
683	225	104
684	225	103
685	225	103
686	226	102
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	99
695	228	99
696	228	99
697	228	98
698	228	98
699	228	98
700	229	97
701	229	97
702	229	96
703	229	96
704	230	96
705	230	95
706	230	95
707	230	95
708	230	94
709	231	94
710	231	94
711	231	93
712	231	93
713	232	92
714	232	92
715	232	92
716	232	91
717	232	91
718	233	91
719	233	90
720	233	90
721	233	90
722	233	89
723	234	89
724	234	88
725	234	88
726	234	88
727	235	87
728	235	87
729	235	87
730	235	86
731	235	86
732	236	86
733	236	85
734	236	85
735	237	85
736	237	84
737	237	84
738	237	83
739	238	83
740	238	83
741	238	82
742	238	82
743	238	82
744	239	81
745	239	81
746	239	81
747	239	80
748	240	80
749	240	80
750	240	79
751	240	79
752	240	79
753	241	78
754	241	78
755	241	77
756	241	77
757	242	77
758	242	76
759	242	76
760	242	76
761	242	75
762	243	75
763	243	75
764	243	74
765	243	74
766	244	74
767	244	73
768	244	73
769	244	73
770	244	72
771	245	72
772	245	72
773	245	71
774	245	71
775	245	71
776	246	70
777	246	70
778	246	69
779	246	69
780	247	69
781	247	68
782	247	68
783	247	68
784	247	67
785	248	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	249	65
793	249	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	251	62
800	251	62
801	252	62
802	252	61
803	252	61
804	252	61
805	252	60
806	253	60
807	253	60
808	253	59
809	253	59
810	254	59
811	254	58
812	254	58
813	254	58
814	254	57
815	255	57
816	255	57
817	255	56
818	255	56
819	255	56
820	256	55
821	256	55
822	256	55
823	256	54
824	257	54
825	257	54
826	257	53
827	257	53
828	257	53
829	258	52
830	258	52
831	258	52
832	258	51
833	259	51
834	259	51
835	259	50
836	259	50
837	260	50
838	260	49
839	260	49
840	260	49
841	260	48
842	261	48
843	261	48
844	261	47
845	261	47
846	261	47
847	262	46
848	262	46
849	262	46
850	262	46
851	263	45
852	263	45
853	263	45
854	263	44
855	263	44
856	264	44
857	264	43
858	264	43
859	265	43
860	265	42
861	265	42
862	265	42
863	265	41
864	266	41
865	266	41
866	266	40
867	266	40
868	267	40
869	267	39
870	267	39
871	267	39
872	267	38
873	268	38
874	268	38
875	268	38
876	268	37
877	269	37
878	269	37
879	269	36
880	269	36
881	269	36
882	270	35
883	270	35
884	270	35
885	270	34
886	271	34
887	271	34
888	271	33
889	271	33
890	271	33
891	272	32
892	272	32
893	272	32
894	272	32
895	273	31
896	273	31
897	273	31
898	273	30
899	273	30
900	274	30
901	274	29
902	274	29
903	274	29
904	275	28
905	275	28
906	275	28
907	275	27
908	275	27
909	276	27
910	276	26
911	276	26
912	276	26
913	277	26
914	277	25
915	277	25
916	277	25
917	277	24
918	278	24
919	278	24
920	278	23
921	278	23
922	279	23
923	279	22
924	279	22
925	279	22
926	280	22
927	280	21
928	280	21
929	280	21
930	281	20
931	281	20
932	281	20
933	281	19
934	281	19
935	282	19
936	282	18
937	282	18
938	282	18
939	283	18
940	283	17
941	283	17
942	283	17
943	283	16
944	284	16
945	284	16
946	284	15
947	284	15
948	285	15
949	285	15
950	285	14
951	285	14
952	285	14
953	286	13
954	286	13
955	286	13
956	286	12
957	287	12
958	287	12
959	287	11
960	287	11
961	287	11
962	288	11
963	288	10
964	288	10
965	288	10
966	289	9
967	289	9
968	289	9
969	289	8
970	289	8
971	290	8
972	290	8
973	290	7
974	290	7
975	290	7
976	291	6
977	291	6
978	291	6
979	291	5
980	292	5
981	292	5
982	292	5
983	293	4
984	293	4
985	293	4
986	293	3
987	294	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	295	1
994	295	1
995	295	1
996	296	0
997	296	0
998	296	0
999	296	0
